,"Cote, Adam Roland","Dion, Donna J.","Dion, Mark N.","Eves, Mark W.","Mills, Janet T.","Russell, Diane Marie","Sweet, Elizabeth A.",Write-in,seed,time_delta
621,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,622,2.1929657459259033
622,0.204,0.0,0.0,0.0,0.796,0.0,0.0,0.0,623,2.17423677444458
623,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,624,2.190425157546997
624,0.082,0.0,0.0,0.0,0.916,0.0,0.002,0.0,625,2.197934865951538
625,0.002,0.0,0.0,0.0,0.998,0.0,0.0,0.0,626,2.1777539253234863
626,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,627,2.185372829437256
627,0.152,0.0,0.0,0.0,0.848,0.0,0.0,0.0,628,2.266223907470703
628,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,629,2.1933090686798096
629,0.004,0.0,0.0,0.0,0.996,0.0,0.0,0.0,630,2.188730001449585
630,0.018,0.0,0.0,0.0,0.982,0.0,0.0,0.0,631,2.173372745513916
631,0.002,0.0,0.0,0.0,0.998,0.0,0.0,0.0,632,2.2071712017059326
632,0.011,0.0,0.0,0.0,0.989,0.0,0.0,0.0,633,2.199496030807495
633,0.019,0.0,0.0,0.0,0.981,0.0,0.0,0.0,634,2.242488145828247
634,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,635,2.170325994491577
635,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,636,2.236180067062378
636,0.078,0.0,0.0,0.0,0.922,0.0,0.0,0.0,637,2.20479416847229
637,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,638,2.2643110752105713
638,0.013,0.0,0.0,0.0,0.987,0.0,0.0,0.0,639,2.210088014602661
639,0.01,0.0,0.0,0.0,0.99,0.0,0.0,0.0,640,2.216435194015503
640,0.0,0.0,0.0,0.0,0.999,0.0,0.001,0.0,641,2.2215559482574463
641,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,642,2.206651210784912
642,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,643,2.169551134109497
643,0.005,0.0,0.0,0.0,0.995,0.0,0.0,0.0,644,2.1649930477142334
644,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,645,2.1886589527130127
645,0.034,0.0,0.0,0.0,0.966,0.0,0.0,0.0,646,2.248781681060791
646,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,647,2.177258014678955
647,0.05,0.0,0.0,0.0,0.95,0.0,0.0,0.0,648,2.2501509189605713
648,0.605,0.0,0.0,0.0,0.376,0.0,0.019,0.0,649,2.183785915374756
649,0.194,0.0,0.0,0.0,0.806,0.0,0.0,0.0,650,2.1725010871887207
650,0.013,0.0,0.0,0.0,0.987,0.0,0.0,0.0,651,2.182634115219116
651,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,652,2.2314860820770264
652,0.104,0.0,0.0,0.0,0.896,0.0,0.0,0.0,653,2.1662890911102295
653,0.104,0.0,0.0,0.0,0.896,0.0,0.0,0.0,654,2.2641448974609375
654,0.064,0.0,0.0,0.0,0.936,0.0,0.0,0.0,655,2.2644989490509033
655,0.11,0.0,0.0,0.0,0.89,0.0,0.0,0.0,656,2.186008930206299
656,0.193,0.0,0.0,0.0,0.791,0.0,0.016,0.0,657,2.2088491916656494
657,0.205,0.0,0.0,0.0,0.795,0.0,0.0,0.0,658,2.2567830085754395
658,0.031,0.0,0.0,0.0,0.969,0.0,0.0,0.0,659,2.1775426864624023
659,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,660,2.181645154953003
660,0.401,0.0,0.0,0.0,0.588,0.0,0.011,0.0,661,2.1580607891082764
661,0.002,0.0,0.0,0.0,0.998,0.0,0.0,0.0,662,2.2217729091644287
662,0.002,0.0,0.0,0.0,0.998,0.0,0.0,0.0,663,2.148287296295166
663,0.01,0.0,0.0,0.0,0.99,0.0,0.0,0.0,664,2.1982839107513428
664,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,665,2.262428045272827
665,0.003,0.0,0.0,0.0,0.997,0.0,0.0,0.0,666,2.1788082122802734
666,0.004,0.0,0.0,0.0,0.996,0.0,0.0,0.0,667,2.2183070182800293
667,0.817,0.0,0.0,0.0,0.183,0.0,0.0,0.0,668,2.185126304626465
668,0.17,0.0,0.0,0.0,0.83,0.0,0.0,0.0,669,2.2552268505096436
669,0.364,0.0,0.0,0.0,0.635,0.0,0.001,0.0,670,2.2871928215026855
670,0.01,0.0,0.0,0.0,0.99,0.0,0.0,0.0,671,2.196260929107666
671,0.071,0.0,0.0,0.0,0.929,0.0,0.0,0.0,672,2.236772060394287
672,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,673,2.245023727416992
673,0.065,0.0,0.0,0.0,0.935,0.0,0.0,0.0,674,2.1755218505859375
674,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,675,2.269930124282837
675,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,676,2.307626962661743
676,0.004,0.0,0.0,0.0,0.996,0.0,0.0,0.0,677,2.1905341148376465
677,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,678,2.2128710746765137
678,0.048,0.0,0.0,0.0,0.952,0.0,0.0,0.0,679,2.2437660694122314
679,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,680,2.2077319622039795
680,0.064,0.0,0.0,0.0,0.936,0.0,0.0,0.0,681,2.262148857116699
681,0.025,0.0,0.0,0.0,0.975,0.0,0.0,0.0,682,2.160946846008301
682,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,683,2.240454912185669
683,0.164,0.0,0.0,0.0,0.836,0.0,0.0,0.0,684,2.2164828777313232
684,0.018,0.0,0.0,0.0,0.982,0.0,0.0,0.0,685,2.241058111190796
685,0.005,0.0,0.0,0.0,0.995,0.0,0.0,0.0,686,2.1800649166107178
686,0.362,0.0,0.0,0.0,0.638,0.0,0.0,0.0,687,2.2131147384643555
687,0.034,0.0,0.0,0.0,0.966,0.0,0.0,0.0,688,2.1648788452148438
688,0.003,0.0,0.0,0.0,0.997,0.0,0.0,0.0,689,2.2272377014160156
689,0.004,0.0,0.0,0.0,0.996,0.0,0.0,0.0,690,2.206787109375
690,0.115,0.0,0.0,0.0,0.885,0.0,0.0,0.0,691,2.2515079975128174
691,0.004,0.0,0.0,0.0,0.996,0.0,0.0,0.0,692,2.188082218170166
692,0.038,0.0,0.0,0.0,0.962,0.0,0.0,0.0,693,2.2081191539764404
693,0.094,0.0,0.0,0.0,0.906,0.0,0.0,0.0,694,2.1599910259246826
694,0.011,0.0,0.0,0.0,0.988,0.0,0.001,0.0,695,2.177338123321533
695,0.086,0.0,0.0,0.0,0.914,0.0,0.0,0.0,696,2.2537899017333984
696,0.089,0.0,0.0,0.0,0.911,0.0,0.0,0.0,697,508.8484058380127
697,0.412,0.0,0.0,0.0,0.588,0.0,0.0,0.0,698,2.5772480964660645
698,0.003,0.0,0.0,0.0,0.997,0.0,0.0,0.0,699,2.492088794708252
699,0.179,0.0,0.0,0.0,0.82,0.0,0.001,0.0,700,2.3737761974334717
700,0.503,0.0,0.0,0.0,0.497,0.0,0.0,0.0,701,2.386312246322632
701,0.004,0.0,0.0,0.0,0.996,0.0,0.0,0.0,702,2.403442859649658
702,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,703,2.301666736602783
703,0.483,0.0,0.0,0.0,0.517,0.0,0.0,0.0,704,2.3637349605560303
704,0.009,0.0,0.0,0.0,0.991,0.0,0.0,0.0,705,2.36972713470459
705,0.013,0.0,0.0,0.0,0.987,0.0,0.0,0.0,706,2.340559959411621
706,0.006,0.0,0.0,0.0,0.993,0.0,0.001,0.0,707,2.3081610202789307
707,0.472,0.0,0.0,0.0,0.528,0.0,0.0,0.0,708,2.3199222087860107
708,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,709,2.3557169437408447
709,0.316,0.0,0.0,0.0,0.684,0.0,0.0,0.0,710,2.317206859588623
710,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,711,2.3042938709259033
711,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,712,2.2867939472198486
712,0.477,0.0,0.0,0.0,0.523,0.0,0.0,0.0,713,2.2944960594177246
713,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,714,2.2684481143951416
714,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,715,2.296292781829834
715,0.005,0.0,0.0,0.0,0.995,0.0,0.0,0.0,716,2.2748959064483643
716,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,717,2.319105863571167
717,0.141,0.0,0.0,0.0,0.854,0.0,0.005,0.0,718,2.339362144470215
718,0.002,0.0,0.0,0.0,0.998,0.0,0.0,0.0,719,2.330493211746216
719,0.008,0.0,0.0,0.0,0.992,0.0,0.0,0.0,720,2.3258790969848633
720,0.002,0.0,0.0,0.0,0.997,0.0,0.001,0.0,721,2.292541980743408
721,0.015,0.0,0.0,0.0,0.985,0.0,0.0,0.0,722,2.2993452548980713
722,0.034,0.0,0.0,0.0,0.966,0.0,0.0,0.0,723,2.353806972503662
723,0.081,0.0,0.0,0.0,0.919,0.0,0.0,0.0,724,2.6243960857391357
724,0.042,0.0,0.0,0.0,0.958,0.0,0.0,0.0,725,2.3255929946899414
725,0.063,0.0,0.0,0.0,0.918,0.0,0.019,0.0,726,2.3312180042266846
726,0.428,0.0,0.0,0.0,0.572,0.0,0.0,0.0,727,2.3699920177459717
727,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,728,2.3709287643432617
728,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,729,2.3151490688323975
729,0.039,0.0,0.0,0.0,0.961,0.0,0.0,0.0,730,2.3443520069122314
730,0.051,0.0,0.0,0.0,0.949,0.0,0.0,0.0,731,2.3108839988708496
731,0.419,0.0,0.0,0.0,0.581,0.0,0.0,0.0,732,2.3295950889587402
732,0.021,0.0,0.0,0.0,0.979,0.0,0.0,0.0,733,2.326659917831421
733,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,734,2.3234808444976807
734,0.243,0.0,0.0,0.0,0.757,0.0,0.0,0.0,735,2.1859073638916016
735,0.981,0.0,0.0,0.0,0.019,0.0,0.0,0.0,736,2.1697659492492676
736,0.019,0.0,0.0,0.0,0.98,0.0,0.001,0.0,737,2.2014830112457275
737,0.024,0.0,0.0,0.0,0.975,0.0,0.001,0.0,738,2.274329900741577
738,0.174,0.0,0.0,0.0,0.826,0.0,0.0,0.0,739,2.2779042720794678
739,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,740,2.3255722522735596
740,0.532,0.0,0.0,0.0,0.468,0.0,0.0,0.0,741,2.210660219192505
741,0.031,0.0,0.0,0.0,0.969,0.0,0.0,0.0,742,2.239119052886963
742,0.206,0.0,0.0,0.0,0.794,0.0,0.0,0.0,743,2.307304859161377
743,0.053,0.0,0.0,0.0,0.947,0.0,0.0,0.0,744,2.1913199424743652
744,0.121,0.0,0.0,0.0,0.879,0.0,0.0,0.0,745,2.1719868183135986
745,0.021,0.0,0.0,0.0,0.979,0.0,0.0,0.0,746,2.2886011600494385
746,0.032,0.0,0.0,0.0,0.968,0.0,0.0,0.0,747,2.181472063064575
747,0.083,0.0,0.0,0.001,0.914,0.0,0.002,0.0,748,2.206645965576172
748,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,749,2.234078884124756
749,0.593,0.0,0.0,0.0,0.406,0.0,0.001,0.0,750,2.2052648067474365
750,0.398,0.0,0.0,0.0,0.602,0.0,0.0,0.0,751,2.252807140350342
751,0.127,0.0,0.0,0.0,0.873,0.0,0.0,0.0,752,2.172179937362671
752,0.103,0.0,0.0,0.0,0.897,0.0,0.0,0.0,753,2.2425501346588135
753,0.035,0.0,0.0,0.0,0.965,0.0,0.0,0.0,754,2.175273895263672
754,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,755,2.2140121459960938
755,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,756,2.209872245788574
756,0.279,0.0,0.0,0.0,0.705,0.0,0.016,0.0,757,2.1555697917938232
757,0.134,0.0,0.0,0.0,0.866,0.0,0.0,0.0,758,2.2007579803466797
758,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,759,2.208664894104004
759,0.372,0.0,0.0,0.0,0.628,0.0,0.0,0.0,760,2.179292917251587
760,0.046,0.0,0.0,0.0,0.954,0.0,0.0,0.0,761,2.1938397884368896
761,0.003,0.0,0.0,0.0,0.997,0.0,0.0,0.0,762,2.194524049758911
762,0.007,0.0,0.0,0.0,0.993,0.0,0.0,0.0,763,2.175412178039551
763,0.311,0.0,0.0,0.0,0.689,0.0,0.0,0.0,764,2.2162270545959473
764,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,765,2.2261929512023926
765,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,766,2.2737619876861572
766,0.011,0.0,0.0,0.0,0.989,0.0,0.0,0.0,767,2.3009860515594482
767,0.005,0.0,0.0,0.0,0.995,0.0,0.0,0.0,768,2.2640440464019775
768,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,769,2.2924959659576416
769,0.007,0.0,0.0,0.0,0.993,0.0,0.0,0.0,770,2.2608461380004883
770,0.057,0.0,0.0,0.0,0.943,0.0,0.0,0.0,771,2.263975143432617
771,0.348,0.0,0.0,0.0,0.652,0.0,0.0,0.0,772,2.290795087814331
772,0.16,0.0,0.0,0.0,0.84,0.0,0.0,0.0,773,2.2679250240325928
773,0.661,0.0,0.0,0.0,0.339,0.0,0.0,0.0,774,2.2933948040008545
774,0.031,0.0,0.0,0.0,0.969,0.0,0.0,0.0,775,2.2625460624694824
775,0.095,0.0,0.0,0.0,0.905,0.0,0.0,0.0,776,2.3057098388671875
776,0.003,0.0,0.0,0.0,0.997,0.0,0.0,0.0,777,2.306734800338745
777,0.004,0.0,0.0,0.0,0.996,0.0,0.0,0.0,778,2.3126821517944336
778,0.061,0.0,0.0,0.0,0.939,0.0,0.0,0.0,779,2.290065288543701
779,0.027,0.0,0.0,0.0,0.973,0.0,0.0,0.0,780,2.3527719974517822
780,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,781,2.310380697250366
781,0.004,0.0,0.0,0.0,0.996,0.0,0.0,0.0,782,2.2801969051361084
782,0.511,0.0,0.0,0.0,0.489,0.0,0.0,0.0,783,2.3002569675445557
783,0.258,0.0,0.0,0.0,0.742,0.0,0.0,0.0,784,2.2873361110687256
784,0.318,0.0,0.0,0.0,0.682,0.0,0.0,0.0,785,2.3031318187713623
785,0.317,0.0,0.0,0.0,0.683,0.0,0.0,0.0,786,2.2904603481292725
786,0.044,0.0,0.0,0.0,0.956,0.0,0.0,0.0,787,2.2946579456329346
787,0.1,0.0,0.0,0.0,0.9,0.0,0.0,0.0,788,2.316519260406494
788,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,789,2.3156039714813232
789,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,790,2.3020741939544678
790,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,791,2.294455051422119
791,0.0,0.0,0.0,0.0,0.999,0.0,0.001,0.0,792,2.271883964538574
792,0.43,0.0,0.0,0.0,0.57,0.0,0.0,0.0,793,2.3123950958251953
793,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,794,2.2985610961914062
794,0.114,0.0,0.0,0.0,0.886,0.0,0.0,0.0,795,2.313584804534912
795,0.003,0.0,0.0,0.0,0.997,0.0,0.0,0.0,796,2.2977588176727295
796,0.07,0.0,0.0,0.0,0.92,0.0,0.01,0.0,797,2.346190929412842
797,0.055,0.0,0.0,0.0,0.945,0.0,0.0,0.0,798,2.3112199306488037
798,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,799,2.2990739345550537
799,0.033,0.0,0.0,0.0,0.967,0.0,0.0,0.0,800,2.3287699222564697
800,0.056,0.0,0.0,0.0,0.944,0.0,0.0,0.0,801,2.386573076248169
801,0.155,0.0,0.0,0.0,0.845,0.0,0.0,0.0,802,2.3386640548706055
802,0.59,0.0,0.0,0.0,0.41,0.0,0.0,0.0,803,2.410989999771118
803,0.081,0.0,0.0,0.0,0.919,0.0,0.0,0.0,804,2.478936195373535
804,0.226,0.0,0.0,0.0,0.774,0.0,0.0,0.0,805,2.3678951263427734
805,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,806,2.389832019805908
806,0.887,0.0,0.0,0.0,0.112,0.0,0.001,0.0,807,2.377403974533081
807,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,808,2.39310622215271
808,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,809,2.4220237731933594
809,0.022,0.0,0.0,0.0,0.978,0.0,0.0,0.0,810,2.291821241378784
810,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,811,2.4900989532470703
811,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,812,2.3979170322418213
812,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,813,2.294569969177246
813,0.087,0.0,0.0,0.0,0.913,0.0,0.0,0.0,814,2.326704740524292
814,0.03,0.0,0.0,0.0,0.97,0.0,0.0,0.0,815,2.314505100250244
815,0.54,0.0,0.0,0.0,0.46,0.0,0.0,0.0,816,2.3311049938201904
816,0.01,0.0,0.0,0.0,0.99,0.0,0.0,0.0,817,2.3503377437591553
817,0.306,0.0,0.0,0.0,0.694,0.0,0.0,0.0,818,2.405133008956909
818,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,819,2.3765978813171387
819,0.53,0.0,0.0,0.0,0.47,0.0,0.0,0.0,820,2.358607769012451
820,0.069,0.0,0.0,0.0,0.931,0.0,0.0,0.0,821,2.3185012340545654
821,0.005,0.0,0.0,0.0,0.995,0.0,0.0,0.0,822,2.325698137283325
822,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,823,2.353126287460327
823,0.663,0.0,0.0,0.0,0.337,0.0,0.0,0.0,824,2.775501251220703
824,0.164,0.0,0.0,0.0,0.836,0.0,0.0,0.0,825,2.425907850265503
825,0.142,0.0,0.0,0.0,0.858,0.0,0.0,0.0,826,2.3494279384613037
826,0.193,0.0,0.0,0.0,0.807,0.0,0.0,0.0,827,2.434983968734741
827,0.069,0.0,0.0,0.0,0.931,0.0,0.0,0.0,828,2.423854112625122
828,0.014,0.0,0.0,0.0,0.986,0.0,0.0,0.0,829,2.2894809246063232
829,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,830,2.385175943374634
830,0.196,0.0,0.0,0.0,0.804,0.0,0.0,0.0,831,2.315380096435547
831,0.047,0.0,0.0,0.0,0.953,0.0,0.0,0.0,832,2.296104907989502
832,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,833,2.2829861640930176
833,0.019,0.0,0.0,0.0,0.981,0.0,0.0,0.0,834,2.3894779682159424
834,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,835,2.4761409759521484
835,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,836,2.299103021621704
836,0.005,0.0,0.0,0.0,0.995,0.0,0.0,0.0,837,2.555196762084961
837,0.356,0.0,0.0,0.0,0.643,0.0,0.001,0.0,838,2.421281099319458
838,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,839,2.4592180252075195
839,0.008,0.0,0.0,0.0,0.991,0.0,0.001,0.0,840,2.344244956970215
840,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,841,2.319899797439575
841,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,842,2.348472833633423
842,0.015,0.0,0.0,0.0,0.985,0.0,0.0,0.0,843,2.5510730743408203
843,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,844,2.3509907722473145
844,0.001,0.0,0.0,0.0,0.988,0.0,0.011,0.0,845,2.392568826675415
845,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,846,2.5059919357299805
846,0.023,0.0,0.0,0.0,0.977,0.0,0.0,0.0,847,2.288930892944336
847,0.003,0.0,0.0,0.0,0.997,0.0,0.0,0.0,848,2.2625820636749268
848,0.724,0.0,0.0,0.0,0.276,0.0,0.0,0.0,849,2.3038341999053955
849,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,850,2.303581953048706
850,0.241,0.0,0.0,0.0,0.759,0.0,0.0,0.0,851,2.271135091781616
851,0.002,0.0,0.0,0.0,0.998,0.0,0.0,0.0,852,2.356555938720703
852,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,853,2.37949275970459
853,0.004,0.0,0.0,0.002,0.994,0.0,0.0,0.0,854,2.5547027587890625
854,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,855,2.6272189617156982
855,0.004,0.0,0.0,0.0,0.996,0.0,0.0,0.0,856,2.47039794921875
856,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,857,2.454179048538208
857,0.002,0.0,0.0,0.0,0.998,0.0,0.0,0.0,858,2.7192461490631104
858,0.178,0.0,0.0,0.0,0.809,0.0,0.013,0.0,859,2.3373219966888428
859,0.009,0.0,0.0,0.0,0.991,0.0,0.0,0.0,860,2.286797046661377
860,0.023,0.0,0.0,0.0,0.977,0.0,0.0,0.0,861,2.4064688682556152
861,0.214,0.0,0.0,0.0,0.786,0.0,0.0,0.0,862,2.272656202316284
862,0.013,0.0,0.0,0.0,0.987,0.0,0.0,0.0,863,2.37018084526062
863,0.043,0.0,0.0,0.0,0.957,0.0,0.0,0.0,864,2.434997081756592
864,0.62,0.0,0.0,0.0,0.38,0.0,0.0,0.0,865,2.6384527683258057
865,0.046,0.0,0.0,0.0,0.954,0.0,0.0,0.0,866,2.435642719268799
866,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,867,2.321035146713257
867,0.316,0.0,0.0,0.0,0.684,0.0,0.0,0.0,868,2.4274799823760986
868,0.0,0.0,0.0,0.0,0.997,0.0,0.003,0.0,869,2.296617031097412
869,0.005,0.0,0.0,0.0,0.995,0.0,0.0,0.0,870,2.369378089904785
870,0.305,0.0,0.0,0.008,0.687,0.0,0.0,0.0,871,2.233166217803955
871,0.031,0.0,0.0,0.0,0.969,0.0,0.0,0.0,872,2.256993055343628
872,0.005,0.0,0.0,0.0,0.973,0.0,0.022,0.0,873,2.2992680072784424
873,0.02,0.0,0.0,0.0,0.98,0.0,0.0,0.0,874,2.3240740299224854
874,0.005,0.0,0.0,0.0,0.995,0.0,0.0,0.0,875,2.3439130783081055
875,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,876,2.3069820404052734
876,0.027,0.0,0.0,0.0,0.973,0.0,0.0,0.0,877,2.328434944152832
877,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,878,2.3411061763763428
878,0.005,0.0,0.0,0.0,0.995,0.0,0.0,0.0,879,2.427978038787842
879,0.005,0.0,0.0,0.0,0.995,0.0,0.0,0.0,880,2.363420009613037
880,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,881,2.2785470485687256
881,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,882,2.3319528102874756
882,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,883,2.227128028869629
883,0.019,0.0,0.0,0.0,0.981,0.0,0.0,0.0,884,2.2766401767730713
884,0.004,0.0,0.0,0.0,0.996,0.0,0.0,0.0,885,2.248028039932251
885,0.429,0.0,0.0,0.0,0.571,0.0,0.0,0.0,886,2.3068010807037354
886,0.327,0.0,0.0,0.0,0.673,0.0,0.0,0.0,887,2.2169928550720215
887,0.537,0.0,0.0,0.0,0.463,0.0,0.0,0.0,888,2.4366848468780518
888,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,889,2.5823049545288086
889,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,890,4.688499927520752
890,0.174,0.0,0.0,0.0,0.826,0.0,0.0,0.0,891,2.8857369422912598
891,0.03,0.0,0.0,0.0,0.97,0.0,0.0,0.0,892,3.0840418338775635
892,0.014,0.0,0.0,0.0,0.986,0.0,0.0,0.0,893,3.3693737983703613
893,0.023,0.0,0.0,0.0,0.977,0.0,0.0,0.0,894,3.709749937057495
894,0.065,0.0,0.0,0.0,0.935,0.0,0.0,0.0,895,3.6173911094665527
895,0.104,0.0,0.0,0.0,0.886,0.0,0.01,0.0,896,2.7360920906066895
896,0.367,0.0,0.0,0.0,0.633,0.0,0.0,0.0,897,2.3904149532318115
897,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,898,2.5837347507476807
898,0.074,0.0,0.0,0.0,0.926,0.0,0.0,0.0,899,2.512455940246582
899,0.078,0.0,0.0,0.0,0.922,0.0,0.0,0.0,900,2.871509075164795
900,0.048,0.0,0.0,0.0,0.952,0.0,0.0,0.0,901,2.5617549419403076
901,0.321,0.0,0.0,0.0,0.679,0.0,0.0,0.0,902,2.4631710052490234
902,0.018,0.0,0.0,0.0,0.982,0.0,0.0,0.0,903,2.4166691303253174
903,0.251,0.0,0.0,0.0,0.749,0.0,0.0,0.0,904,3.098942995071411
904,0.047,0.0,0.0,0.0,0.953,0.0,0.0,0.0,905,2.8544511795043945
905,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,906,2.6480929851531982
906,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,907,2.3825531005859375
907,0.021,0.0,0.0,0.0,0.979,0.0,0.0,0.0,908,2.89599609375
908,0.012,0.0,0.0,0.0,0.988,0.0,0.0,0.0,909,3.077894926071167
909,0.035,0.0,0.0,0.0,0.965,0.0,0.0,0.0,910,3.084303140640259
910,0.239,0.0,0.0,0.0,0.761,0.0,0.0,0.0,911,3.4680960178375244
911,0.713,0.0,0.0,0.0,0.287,0.0,0.0,0.0,912,3.4290969371795654
912,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,913,3.8626248836517334
913,0.057,0.0,0.0,0.0,0.943,0.0,0.0,0.0,914,4.068333864212036
914,0.077,0.0,0.0,0.0,0.923,0.0,0.0,0.0,915,3.558385133743286
915,0.944,0.0,0.0,0.0,0.056,0.0,0.0,0.0,916,4.79596209526062
916,0.377,0.0,0.0,0.0,0.623,0.0,0.0,0.0,917,4.698200941085815
917,0.013,0.0,0.0,0.0,0.987,0.0,0.0,0.0,918,5.7937681674957275
918,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,919,4.132479906082153
919,0.186,0.0,0.0,0.0,0.814,0.0,0.0,0.0,920,3.8074729442596436
920,0.092,0.0,0.0,0.0,0.908,0.0,0.0,0.0,921,3.8400349617004395
921,0.084,0.0,0.0,0.0,0.916,0.0,0.0,0.0,922,4.147897958755493
922,0.044,0.0,0.0,0.0,0.956,0.0,0.0,0.0,923,3.3734798431396484
923,0.021,0.0,0.0,0.0,0.979,0.0,0.0,0.0,924,2.8489012718200684
924,0.009,0.0,0.0,0.0,0.991,0.0,0.0,0.0,925,3.0692801475524902
925,0.196,0.0,0.0,0.0,0.804,0.0,0.0,0.0,926,3.0045511722564697
926,0.166,0.0,0.0,0.0,0.834,0.0,0.0,0.0,927,2.688300848007202
927,0.395,0.0,0.0,0.0,0.605,0.0,0.0,0.0,928,2.623891830444336
928,0.184,0.0,0.0,0.0,0.816,0.0,0.0,0.0,929,2.555683135986328
929,0.042,0.0,0.0,0.0,0.958,0.0,0.0,0.0,930,2.450068950653076
930,0.271,0.0,0.0,0.0,0.729,0.0,0.0,0.0,931,2.9782931804656982
931,0.202,0.0,0.0,0.0,0.798,0.0,0.0,0.0,932,3.2820749282836914
932,0.021,0.0,0.0,0.0,0.979,0.0,0.0,0.0,933,3.018357038497925
